#node	identifier	x_position	y_position	color	annotation
RP2	9606.ENSP00000218340	0.7161879895561358	0.7145283018867925	rgb(14,178,0)	Protein XRP2; Acts as a GTPase-activating protein (GAP) involved in trafficking between the Golgi and the ciliary membrane. Involved in localization of proteins, such as NPHP3, to the cilium membrane by inducing hydrolysis of GTP ARL3, leading to the release of UNC119 (or UNC119B). Acts as a GTPase-activating protein (GAP) for tubulin in concert with tubulin-specific chaperone C, but does not enhance tubulin heterodimerization. Acts as guanine nucleotide dissociation inhibitor towards ADP-ribosylation factor-like proteins. Belongs to the TBCC family.
RP9	9606.ENSP00000297157	0.4347911227154047	0.6426415094339623	rgb(134,239,117)	Retinitis pigmentosa 9 protein; Is thought to be a target protein for the PIM1 kinase. May play some roles in B-cell proliferation in association with PIM1 (By similarity).
RPE65	9606.ENSP00000262340	0.43655352480417753	0.48415094339622644	rgb(193,239,117)	Retinoid isomerohydrolase; Critical isomerohydrolase in the retinoid cycle involved in regeneration of 11-cis-retinal, the chromophore of rod and cone opsins. Catalyzes the cleavage and isomerization of all-trans-retinyl fatty acid esters to 11-cis-retinol which is further oxidized by 11-cis retinol dehydrogenase to 11-cis-retinal for use as visual chromophore. Essential for the production of 11-cis retinal for both rod and cone photoreceptors. Also capable of catalyzing the isomerization of lutein to meso-zeaxanthin an eye- specific carotenoid. The soluble form binds vitamin A (all-tr [...] 
RPGR	9606.ENSP00000495537	0.5035248041775456	0.5028301886792453	rgb(117,239,145)	X-linked retinitis pigmentosa GTPase regulator; Could be a guanine-nucleotide releasing factor. Plays a role in ciliogenesis. Probably regulates cilia formation by regulating actin stress filaments and cell contractility. Plays an important role in photoreceptor integrity. May play a critical role in spermatogenesis and in intraflagellar transport processes (By similarity). May be involved in microtubule organization and regulation of transport in primary cilia.
RPGRIP1	9606.ENSP00000382895	0.5405352480417756	0.4479245283018868	rgb(117,239,154)	X-linked retinitis pigmentosa GTPase regulator-interacting protein 1; May function as scaffolding protein. Required for normal location of RPGR at the connecting cilium of photoreceptor cells. Required for normal disk morphogenesis and disk organization in the outer segment of photoreceptor cells and for survival of photoreceptor cells; Belongs to the RPGRIP1 family.
RPGRIP1L	9606.ENSP00000493946	0.622780678851175	0.4586792452830189	rgb(117,194,239)	Protein fantom; Negatively regulates signaling through the G-protein coupled thromboxane A2 receptor (TBXA2R). May be involved in mechanisms like programmed cell death, craniofacial development, patterning of the limbs, and formation of the left-right axis (By similarity). Involved in the organization of apical junctions; the function is proposed to implicate a NPHP1-4-8 module. Does not seem to be strictly required for ciliogenesis. Involved in establishment of planar cell polarity such as in cochlear sensory epithelium and is proposed to implicate stabilization of disheveled proteins [...] 
SAG	9606.ENSP00000386444	0.43537859007832896	0.2741509433962264	rgb(117,239,219)	S-arrestin; Binds to photoactivated, phosphorylated RHO and terminates RHO signaling via G-proteins by competing with G-proteins for the same binding site on RHO (By similarity). May play a role in preventing light-dependent degeneration of retinal photoreceptor cells.
SAMD11	9606.ENSP00000342313	0.1351827676240209	0.7043396226415094	rgb(154,239,117)	Sterile alpha motif domain-containing protein 11; May play a role in photoreceptor development.
SCAPER	9606.ENSP00000454973	0.5317232375979113	0.18301886792452832	rgb(117,239,174)	S phase cyclin A-associated protein in the endoplasmic reticulum; CCNA2/CDK2 regulatory protein that transiently maintains CCNA2 in the cytoplasm.
SEMA4A	9606.ENSP00000357265	0.3214099216710183	0.53	rgb(239,185,117)	Semaphorin-4A; Cell surface receptor for PLXNB1, PLXNB2, PLXNB3 and PLXND1 that plays an important role in cell-cell signaling (By similarity). Regulates glutamatergic and GABAergic synapse development (By similarity). Promotes the development of inhibitory synapses in a PLXNB1-dependent manner and promotes the development of excitatory synapses in a PLXNB2-dependent manner (By similarity). Plays a role in priming antigen-specific T-cells, promotes differentiation of Th1 T- helper cells, and thereby contributes to adaptive immunity (By similarity). Promotes phosphorylation of TIMD2 (By [...] 
SFTA3	9606.ENSP00000428331	0.5287859007832898	0.6675471698113208	rgb(117,165,239)	Surfactant-associated protein 3; Putative surfactant protein. May be involved in wound healing and in the reduction of the surface tension at the ocular surface.
SLC24A1	9606.ENSP00000261892	0.29556135770234987	0.2718867924528302	rgb(117,117,239)	Sodium/potassium/calcium exchanger 1; Critical component of the visual transduction cascade, controlling the calcium concentration of outer segments during light and darkness. Light causes a rapid lowering of cytosolic free calcium in the outer segment of both retinal rod and cone photoreceptors and the light-induced lowering of calcium is caused by extrusion via this protein which plays a key role in the process of light adaptation. Transports 1 Ca(2+) and 1 K(+) in exchange for 4 Na(+).
SLC37A3	9606.ENSP00000321498	0.2491514360313316	0.2458490566037736	rgb(239,162,117)	Sugar phosphate exchanger 3; Solute carrier family 37 member 3.
SLC39A12	9606.ENSP00000366586	0.5751958224543081	0.8322641509433963	rgb(239,123,117)	Zinc transporter ZIP12; Acts as a zinc-influx transporter (Potential). May be partly involved in the outbreak of schizophrenia; Belongs to the ZIP transporter (TC 2.A.5) family.
SLC66A1	9606.ENSP00000364295	0.8577676240208878	0.20396226415094337	rgb(239,182,117)	Lysosomal amino acid transporter 1 homolog; Amino acid transporter that specifically mediates the pH- dependent export of the cationic amino acids arginine, histidine and lysine from lysosomes.
SLC7A14	9606.ENSP00000231706	0.5417101827676241	0.9018867924528302	rgb(199,239,117)	Probable cationic amino acid transporter; May be involved in arginine transport. Belongs to the amino acid-polyamine-organocation (APC) superfamily. Cationic amino acid transporter (CAT) (TC 2.A.3.3) family.
SNRNP200	9606.ENSP00000317123	0.31729765013054834	0.6171698113207548	rgb(117,239,138)	U5 small nuclear ribonucleoprotein 200 kDa helicase; Plays role in pre-mRNA splicing as core component of precatalytic, catalytic and postcatalytic spliceosomal complexes. Involved in spliceosome assembly, activation and disassembly. Mediates changes in the dynamic network of RNA-RNA interactions in the spliceosome. Catalyzes the ATP-dependent unwinding of U4/U6 RNA duplices, an essential step in the assembly of a catalytically active spliceosome.
SPATA7	9606.ENSP00000377176	0.5105744125326371	0.5532075471698114	rgb(239,217,117)	Spermatogenesis-associated protein 7; Involved in the maintenance of both rod and cone photoreceptor cells (By similarity). It is required for recruitment and proper localization of RPGRIP1 to the photoreceptor connecting cilium (CC), as well as photoreceptor-specific localization of proximal CC proteins at the distal CC (By similarity). Maintenance of protein localization at the photoreceptor-specific distal CC is essential for normal microtubule stability and to prevent photoreceptor degeneration (By similarity).
SPP2	9606.ENSP00000168148	0.814295039164491	0.7066037735849057	rgb(178,171,0)	Secreted phosphoprotein 24; Could coordinate an aspect of bone turnover.
SUMF1	9606.ENSP00000272902	0.7197127937336816	0.8900000000000001	rgb(117,239,229)	Formylglycine-generating enzyme; Oxidase that catalyzes the conversion of cysteine to 3- oxoalanine on target proteins, using molecular oxygen and an unidentified reducing agent. 3- oxoalanine modification, which is also named formylglycine (fGly), occurs in the maturation of arylsulfatases and some alkaline phosphatases that use the hydrated form of 3-oxoalanine as a catalytic nucleophile. Known substrates include GALNS, ARSA, STS and ARSE. Belongs to the sulfatase-modifying factor family.
TBC1D32	9606.ENSP00000381270	0.8178198433420366	0.30754716981132074	rgb(239,198,117)	Protein broad-minded; Required for high-level Shh responses in the developing neural tube. Together with CDK20, controls the structure of the primary cilium by coordinating assembly of the ciliary membrane and axoneme, allowing GLI2 to be properly activated in response to Shh signaling (By similarity).
TCTN1	9606.ENSP00000380779	0.8066579634464752	0.5135849056603774	rgb(117,117,239)	Tectonic-1; Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Regulator of Hedgehog (Hh), required for both activation and inhibition of the Hh pathway in the patterning of the neural tube. During neural tube development, it is required for formation of the most ventral cell types and for full Hh pathway activation. Functions in Hh signal transduction to fully activate the pathway in the presence of high Hh levels and to rep [...] 
TCTN2	9606.ENSP00000304941	0.774934725848564	0.6160377358490566	rgb(117,117,239)	Tectonic-2; Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Required for hedgehog signaling transduction (By similarity).
TMEM216	9606.ENSP00000334844	0.7755221932114883	0.4649056603773585	rgb(239,237,117)	Transmembrane protein 216; Part of the tectonic-like complex which is required for tissue-specific ciliogenesis and may regulate ciliary membrane composition.
TMEM67	9606.ENSP00000389998	0.73322454308094	0.4467924528301887	rgb(117,158,239)	Meckelin; Required for ciliary structure and function. Part of the tectonic-like complex which is required for tissue-specific ciliogenesis and may regulate ciliary membrane composition (By similarity). Involved in centrosome migration to the apical cell surface during early ciliogenesis. Involved in the regulation of cilia length and appropriate number through the control of centrosome duplication. Required for cell branching morphology. Essential for endoplasmic reticulum-associated degradation (ERAD) of surfactant protein C (SFTPC).
TOPORS	9606.ENSP00000353735	0.46181462140992163	0.6471698113207548	rgb(239,169,117)	E3 ubiquitin-protein ligase Topors; Functions as an E3 ubiquitin-protein ligase and as an E3 SUMO1-protein ligase. Probable tumor suppressor involved in cell growth, cell proliferation and apoptosis that regulates p53/TP53 stability through ubiquitin-dependent degradation. May regulate chromatin modification through sumoylation of several chromatin modification-associated proteins. May be involved in DNA damage-induced cell death through IKBKE sumoylation.
TRNT1	9606.ENSP00000251607	0.27734986945169715	0.8509433962264151	rgb(255,0,0)	CCA tRNA nucleotidyltransferase 1, mitochondrial; [Isoform 1]: Adds and repairs the conserved 3'-CCA sequence necessary for the attachment of amino acids to the 3' terminus of tRNA molecules, using CTP and ATP as substrates.
TTC21B	9606.ENSP00000243344	0.7208877284595301	0.5577358490566038	rgb(117,117,239)	Tetratricopeptide repeat protein 21B; Component of the IFT complex A (IFT-A), a complex required for retrograde ciliary transport and entry into cilia of G protein- coupled receptors (GPCRs). Essential for retrograde trafficking of IFT- 1, IFT-B and GPCRs. Negatively modulates the SHH signal transduction (By similarity); Belongs to the TTC21 family.
TTC8	9606.ENSP00000482306	0.5452349869451697	0.5554716981132076	rgb(117,239,184)	Tetratricopeptide repeat protein 8; The BBSome complex is thought to function as a coat complex required for sorting of specific membrane proteins to the primary cilia. The BBSome complex is required for ciliogenesis but is dispensable for centriolar satellite function. This ciliogenic function is mediated in part by the Rab8 GDP/GTP exchange factor, which localizes to the basal body and contacts the BBSome. Rab8(GTP) enters the primary cilium and promotes extension of the ciliary membrane. Firstly the BBSome associates with the ciliary membrane and binds to RAB3IP/Rabin8, the guanosyl [...] 
TTLL5	9606.ENSP00000298832	0.5898825065274151	0.2837735849056604	rgb(117,117,239)	Tubulin polyglutamylase TTLL5; Polyglutamylase which preferentially modifies alpha-tubulin (By similarity). Involved in the side-chain initiation step of the polyglutamylation reaction rather than in the elongation step (By similarity). Required for CCSAP localization to both spindle and cilia microtubules. Increases the effects of NCOA2 in glucocorticoid receptor-mediated repression and induction and in androgen receptor-mediated induction. Belongs to the tubulin--tyrosine ligase family.
TULP1	9606.ENSP00000229771	0.4676892950391645	0.5215094339622641	rgb(173,239,117)	Tubby-related protein 1; Required for normal development of photoreceptor synapses. Required for normal photoreceptor function and for long-term survival of photoreceptor cells. Interacts with cytoskeleton proteins and may play a role in protein transport in photoreceptor cells (By similarity). Binds lipids, especially phosphatidylinositol 3-phosphate, phosphatidylinositol 4-phosphate, phosphatidylinositol 5-phosphate, phosphatidylinositol 3,4-bisphosphate, phosphatidylinositol 4,5- bisphosphate, phosphatidylinositol 3,4,5-bisphosphate, phosphatidylserine and phosphatidic acid (in vitr [...] 
UBAP1L	9606.ENSP00000454012	0.29262402088772843	0.20396226415094337	rgb(117,239,167)	Ubiquitin-associated protein 1-like; Ubiquitin associated protein 1 like.
USH2A	9606.ENSP00000305941	0.5093994778067886	0.589433962264151	rgb(117,239,187)	Usherin; Involved in hearing and vision as member of the USH2 complex. In the inner ear, required for the maintenance of the hair bundle ankle formation, which connects growing stereocilia in developing cochlear hair cells. In retina photoreceptors, the USH2 complex is required for the maintenance of periciliary membrane complex that seems to play a role in regulating intracellular protein transport.
VWA8	9606.ENSP00000368612	0.20567885117493473	0.8322641509433963	rgb(117,239,210)	Von Willebrand factor A domain-containing protein 8; Exhibits ATPase activity in vitro.
WDR19	9606.ENSP00000382717	0.7731723237597912	0.40264150943396226	rgb(117,239,190)	WD repeat-containing protein 19; As component of the IFT complex A (IFT-A), a complex required for retrograde ciliary transport and entry into cilia of G protein- coupled receptors (GPCRs), it is involved in cilia function and/or assembly. Essential for functional IFT-A assembly and ciliary entry of GPCRs. Associates with the BBSome complex to mediate ciliary transport (By similarity).
ZNF408	9606.ENSP00000309606	0.19862924281984334	0.7779245283018869	rgb(239,133,117)	Zinc finger protein 408; May be involved in transcriptional regulation.
ZNF513	9606.ENSP00000318373	0.3560704960835509	0.5832075471698114	rgb(117,239,239)	Zinc finger protein 513; Transcriptional regulator that plays a role in retinal development and maintenance.
